name,gender,source_quality,validation_tier,strict_target,polarity,event_year,event_label,weight,confidence,year_score,weighted_score,person_good_avg,person_bad_avg,separation,pass_fail,severity,tags
본인,male,unknown,core,False,good,2007,예시 good year,1.0,high,45,45.0,45.5,41.0,4.50,pass,,
본인,male,unknown,core,False,good,2012,예시 good year,1.0,high,43,43.0,45.5,41.0,4.50,pass,,
본인,male,unknown,core,False,good,2016,예시 good year,1.0,high,42,42.0,45.5,41.0,4.50,pass,,
본인,male,unknown,core,False,good,2019,예시 good year,1.0,high,52,52.0,45.5,41.0,4.50,pass,,
본인,male,unknown,core,False,bad,2009,예시 bad year,1.0,high,35,35.0,45.5,41.0,4.50,pass,,
본인,male,unknown,core,False,bad,2018,예시 bad year,1.0,high,47,47.0,45.5,41.0,4.50,pass,,
Donald Trump,male,A_birth_record,core,True,good,1983,Trump Tower 완공으로 부동산 사업가 이미지 강화,1.0,medium,47,47.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,good,1987,The Art of the Deal 출간 및 대중적 인지도 상승,1.0,medium,46,46.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,good,2004,The Apprentice 성공,1.0,medium,50,50.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,good,2016,미국 대통령 당선,1.0,high,52,52.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,good,2017,제45대 미국 대통령 취임,1.0,high,57,57.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,good,2024,미국 대통령 재선 당선,1.0,high,51,51.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,good,2025,제47대 미국 대통령 취임,1.0,high,47,47.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,bad,1990,부동산·카지노 사업 부채 위기,1.0,high,43,43.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,bad,2019,1차 탄핵소추,1.0,high,49,49.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,bad,2020,대선 패배,1.0,high,47,47.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,bad,2021,1월 6일 사태 및 2차 탄핵소추,1.0,high,49,49.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,bad,2023,형사 기소 리스크 확대,1.0,medium,52,52.0,50.0,48.5,1.50,pass,,
Donald Trump,male,A_birth_record,core,True,bad,2024,형사 유죄 평결 등 사법 리스크,1.0,high,51,51.0,50.0,48.5,1.50,pass,,
Barack Obama,male,A_birth_record,core,True,good,1996,일리노이 주 상원의원 당선,1.0,high,54,54.0,60.2,59.0,1.17,pass,,
Barack Obama,male,A_birth_record,core,True,good,2004,민주당 전당대회 연설 및 연방 상원의원 당선,1.0,high,64,64.0,60.2,59.0,1.17,pass,,
Barack Obama,male,A_birth_record,core,True,good,2008,미국 대통령 당선,1.0,high,63,63.0,60.2,59.0,1.17,pass,,
Barack Obama,male,A_birth_record,core,True,good,2009,대통령 취임 및 노벨평화상,1.0,high,60,60.0,60.2,59.0,1.17,pass,,
Barack Obama,male,A_birth_record,core,True,good,2011,오사마 빈라덴 사살 작전 성공,1.0,medium,63,63.0,60.2,59.0,1.17,pass,,
Barack Obama,male,A_birth_record,core,True,good,2012,대통령 재선,1.0,high,57,57.0,60.2,59.0,1.17,pass,,
Barack Obama,male,A_birth_record,core,True,bad,2000,연방 하원의원 경선 패배,1.0,medium,63,63.0,60.2,59.0,1.17,pass,,
